
a.out.sbt.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <_init>:
       0:	53                   	push   %rbx
    46a8:	48 31 f2             	xor    %rsi,%rdx
    46ab:	41 89 d0             	mov    %edx,%r8d
    46ae:	41 31 c8             	xor    %ecx,%r8d
    46b1:	41 83 e0 10          	and    $0x10,%r8d
    46b5:	49 89 c9             	mov    %rcx,%r9
    46b8:	49 c1 e9 04          	shr    $0x4,%r9
    46bc:	49 31 c9             	xor    %rcx,%r9
    46bf:	4c 89 c9             	mov    %r9,%rcx
    46c2:	48 c1 e9 02          	shr    $0x2,%rcx
    46c6:	44 31 c9             	xor    %r9d,%ecx
    46c9:	41 89 c9             	mov    %ecx,%r9d
    46cc:	41 d1 e9             	shr    $1,%r9d
    46cf:	41 31 c9             	xor    %ecx,%r9d
    46d2:	31 c9                	xor    %ecx,%ecx
    46d4:	41 f6 c1 01          	test   $0x1,%r9b
    46d8:	0f 94 c1             	sete   %cl
    46db:	c1 e1 02             	shl    $0x2,%ecx
    46de:	45 31 c9             	xor    %r9d,%r9d
    46e1:	49 89 c2             	mov    %rax,%r10
    46e4:	49 29 f2             	sub    %rsi,%r10
    46e7:	41 0f 94 c1          	sete   %r9b
    46eb:	44 11 c1             	adc    %r8d,%ecx
    46ee:	4c 31 d0             	xor    %r10,%rax
    46f1:	49 c1 ea 3f          	shr    $0x3f,%r10
    46f5:	48 21 d0             	and    %rdx,%rax
    46f8:	48 c1 e8 3f          	shr    $0x3f,%rax
    46fc:	41 c1 e1 06          	shl    $0x6,%r9d
    4700:	41 c1 e2 07          	shl    $0x7,%r10d
    4704:	45 09 ca             	or     %r9d,%r10d
    4707:	c1 e0 0b             	shl    $0xb,%eax
    470a:	44 09 d0             	or     %r10d,%eax
    470d:	48 c7 c2 2a f7 ff ff 	mov    $0xfffffffffffff72a,%rdx
    4714:	48 23 97 80 00 00 00 	and    0x80(%rdi),%rdx
    471b:	09 c8                	or     %ecx,%eax
    471d:	48 09 c2             	or     %rax,%rdx
    4720:	48 89 97 80 00 00 00 	mov    %rdx,0x80(%rdi)
    4727:	f6 c1 01             	test   $0x1,%cl
    472a:	75 26                	jne    4752 <__printf_buffer_to_file_init+0x122>
    472c:	48 8b 47 18          	mov    0x18(%rdi),%rax
    4730:	48 8b 4f 28          	mov    0x28(%rdi),%rcx
    4734:	48 89 07             	mov    %rax,(%rdi)
    4737:	48 89 41 08          	mov    %rax,0x8(%rcx)
    473b:	48 8b 47 10          	mov    0x10(%rdi),%rax
    473f:	48 8b 4f 28          	mov    0x28(%rdi),%rcx
    4743:	48 89 41 10          	mov    %rax,0x10(%rcx)
    4747:	48 8b 07             	mov    (%rdi),%rax
    474a:	48 8b 4f 28          	mov    0x28(%rdi),%rcx
    474e:	48 89 01             	mov    %rax,(%rcx)
    4751:	c3                   	ret
    4752:	48 8b 07             	mov    (%rdi),%rax
    4755:	48 8b 4f 28          	mov    0x28(%rdi),%rcx
    4759:	48 89 41 08          	mov    %rax,0x8(%rcx)
    475d:	48 8b 07             	mov    (%rdi),%rax
    4760:	48 8b 4f 20          	mov    0x20(%rdi),%rcx
    4764:	48 8b 49 30          	mov    0x30(%rcx),%rcx
    4768:	48 89 4f 10          	mov    %rcx,0x10(%rdi)
    476c:	48 8b 4f 28          	mov    0x28(%rdi),%rcx
    4770:	48 89 01             	mov    %rax,(%rcx)
    4773:	48 8b 47 10          	mov    0x10(%rdi),%rax
    4777:	48 8b 4f 28          	mov    0x28(%rdi),%rcx
    477b:	48 89 41 10          	mov    %rax,0x10(%rcx)
    477f:	c3                   	ret

0000000000004780 <__wprintf_buffer_to_file_init>:
    4780:	48 8b 47 28          	mov    0x28(%rdi),%rax
    4784:	48 8d 48 30          	lea    0x30(%rax),%rcx
    4788:	48 89 0f             	mov    %rcx,(%rdi)
    478b:	48 c7 40 18 00 00 00 	movq   $0x0,0x18(%rax)
    4792:	00 
    4793:	48 8b 07             	mov    (%rdi),%rax
    4796:	48 8b 4f 28          	mov    0x28(%rdi),%rcx
    479a:	48 89 01             	mov    %rax,(%rcx)
    479d:	48 8b 07             	mov    (%rdi),%rax
    47a0:	48 8b 4f 28          	mov    0x28(%rdi),%rcx
    47a4:	48 89 41 08          	mov    %rax,0x8(%rcx)
    47a8:	48 8b 47 28          	mov    0x28(%rdi),%rax
    47ac:	48 8d 88 30 02 00 00 	lea    0x230(%rax),%rcx
    47b3:	48 89 0f             	mov    %rcx,(%rdi)
    47b6:	48 89 48 10          	mov    %rcx,0x10(%rax)
    47ba:	48 8b 47 28          	mov    0x28(%rdi),%rax
    47be:	c7 40 20 02 00 00 00 	movl   $0x2,0x20(%rax)
    47c5:	48 8b 47 20          	mov    0x20(%rdi),%rax
    47c9:	48 8b 4f 28          	mov    0x28(%rdi),%rcx
    47cd:	48 89 41 28          	mov    %rax,0x28(%rcx)
    47d1:	c3                   	ret
    47d2:	66 66 66 66 66 2e 0f 	data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
    47d9:	1f 84 00 00 00 00 00 

00000000000047e0 <__printf_buffer_flush_snprintf>:
    47e0:	55                   	push   %rbp
    47e1:	41 57                	push   %r15
    47e3:	41 56                	push   %r14
    47e5:	53                   	push   %rbx
    47e6:	48 8b 77 28          	mov    0x28(%rdi),%rsi
    47ea:	4c 8b 06             	mov    (%rsi),%r8
    47ed:	4c 89 47 18          	mov    %r8,0x18(%rdi)
    47f1:	48 8b 56 08          	mov    0x8(%rsi),%rdx
    47f5:	48 89 d1             	mov    %rdx,%rcx
    47f8:	4c 29 c1             	sub    %r8,%rcx
    47fb:	48 89 d0             	mov    %rdx,%rax
    47fe:	4c 31 c0             	xor    %r8,%rax
    4801:	41 89 c2             	mov    %eax,%r10d
    4804:	41 31 ca             	xor    %ecx,%r10d
    4807:	41 83 e2 10          	and    $0x10,%r10d
    480b:	49 89 c9             	mov    %rcx,%r9
    480e:	49 c1 e9 04          	shr    $0x4,%r9
    4812:	49 31 c9             	xor    %rcx,%r9
    4815:	4c 89 c9             	mov    %r9,%rcx
    4818:	48 c1 e9 02          	shr    $0x2,%rcx
    481c:	44 31 c9             	xor    %r9d,%ecx
    481f:	41 89 cb             	mov    %ecx,%r11d
    4822:	41 d1 eb             	shr    $1,%r11d
    4825:	41 31 cb             	xor    %ecx,%r11d
    4828:	45 31 c9             	xor    %r9d,%r9d
    482b:	41 f6 c3 01          	test   $0x1,%r11b
    482f:	41 0f 94 c1          	sete   %r9b
    4833:	41 c1 e1 02          	shl    $0x2,%r9d
    4837:	45 31 db             	xor    %r11d,%r11d
    483a:	48 89 d1             	mov    %rdx,%rcx
    483d:	4c 29 c1             	sub    %r8,%rcx
    4840:	41 0f 94 c3          	sete   %r11b
    4844:	45 11 d1             	adc    %r10d,%r9d
    4847:	49 89 c8             	mov    %rcx,%r8
    484a:	49 c1 e8 3f          	shr    $0x3f,%r8
    484e:	48 31 ca             	xor    %rcx,%rdx
    4851:	48 21 c2             	and    %rax,%rdx
    4854:	48 c1 ea 3f          	shr    $0x3f,%rdx
    4858:	41 c1 e3 06          	shl    $0x6,%r11d
    485c:	41 c1 e0 07          	shl    $0x7,%r8d
    4860:	45 09 d8             	or     %r11d,%r8d
    4863:	c1 e2 0b             	shl    $0xb,%edx
    4866:	44 09 c2             	or     %r8d,%edx
    4869:	44 09 ca             	or     %r9d,%edx
    486c:	48 89 0f             	mov    %rcx,(%rdi)
    486f:	48 c7 c0 2a f7 ff ff 	mov    $0xfffffffffffff72a,%rax
    4876:	4c 8b 87 80 00 00 00 	mov    0x80(%rdi),%r8
    487d:	49 21 c0             	and    %rax,%r8
    4880:	49 09 d0             	or     %rdx,%r8
    4883:	4c 89 87 80 00 00 00 	mov    %r8,0x80(%rdi)
    488a:	48 8b 56 18          	mov    0x18(%rsi),%rdx
    488e:	4c 8d 04 0a          	lea    (%rdx,%rcx,1),%r8
    4892:	49 89 d1             	mov    %rdx,%r9
    4895:	49 31 c9             	xor    %rcx,%r9
    4898:	45 89 cb             	mov    %r9d,%r11d
    489b:	45 31 c3             	xor    %r8d,%r11d
    489e:	41 83 e3 10          	and    $0x10,%r11d
    48a2:	4d 89 c2             	mov    %r8,%r10
    48a5:	49 c1 ea 04          	shr    $0x4,%r10
    48a9:	4d 31 c2             	xor    %r8,%r10
    48ac:	4d 89 d0             	mov    %r10,%r8
    48af:	49 c1 e8 02          	shr    $0x2,%r8
    48b3:	45 31 d0             	xor    %r10d,%r8d
    48b6:	44 89 c3             	mov    %r8d,%ebx
    48b9:	d1 eb                	shr    $1,%ebx
    48bb:	44 31 c3             	xor    %r8d,%ebx
    48be:	45 31 d2             	xor    %r10d,%r10d
    48c1:	f6 c3 01             	test   $0x1,%bl
    48c4:	41 0f 94 c2          	sete   %r10b
    48c8:	41 c1 e2 02          	shl    $0x2,%r10d
    48cc:	48 01 d1             	add    %rdx,%rcx
    48cf:	45 11 da             	adc    %r11d,%r10d
    48d2:	48 89 4e 18          	mov    %rcx,0x18(%rsi)
    48d6:	48 8b 77 18          	mov    0x18(%rdi),%rsi
    48da:	4c 8b 47 28          	mov    0x28(%rdi),%r8
    48de:	49 83 c0 28          	add    $0x28,%r8
    48e2:	48 89 f3             	mov    %rsi,%rbx
    48e5:	4c 29 c3             	sub    %r8,%rbx
    48e8:	49 89 f3             	mov    %rsi,%r11
    48eb:	4d 31 c3             	xor    %r8,%r11
    48ee:	45 89 df             	mov    %r11d,%r15d
    48f1:	41 31 df             	xor    %ebx,%r15d
    48f4:	41 83 e7 10          	and    $0x10,%r15d
    48f8:	49 89 de             	mov    %rbx,%r14
    48fb:	49 c1 ee 04          	shr    $0x4,%r14
    48ff:	49 31 de             	xor    %rbx,%r14
    4902:	4c 89 f3             	mov    %r14,%rbx
    4905:	48 c1 eb 02          	shr    $0x2,%rbx
    4909:	44 31 f3             	xor    %r14d,%ebx
    490c:	89 dd                	mov    %ebx,%ebp
    490e:	d1 ed                	shr    $1,%ebp
    4910:	31 dd                	xor    %ebx,%ebp
    4912:	31 db                	xor    %ebx,%ebx
    4914:	40 f6 c5 01          	test   $0x1,%bpl
    4918:	0f 94 c3             	sete   %bl
    491b:	c1 e3 02             	shl    $0x2,%ebx
    491e:	31 ed                	xor    %ebp,%ebp
    4920:	49 89 f6             	mov    %rsi,%r14
    4923:	4d 29 c6             	sub    %r8,%r14
    4926:	40 0f 94 c5          	sete   %bpl
    492a:	44 11 fb             	adc    %r15d,%ebx
    492d:	45 31 ff             	xor    %r15d,%r15d
    4930:	48 85 c9             	test   %rcx,%rcx
    4933:	49 f7 d1             	not    %r9
    4936:	41 0f 94 c7          	sete   %r15b
    493a:	48 31 ca             	xor    %rcx,%rdx
    493d:	48 c1 e9 3f          	shr    $0x3f,%rcx
    4941:	4c 21 ca             	and    %r9,%rdx
    4944:	48 c1 ea 3f          	shr    $0x3f,%rdx
    4948:	41 c1 e7 06          	shl    $0x6,%r15d
    494c:	c1 e1 07             	shl    $0x7,%ecx
    494f:	44 09 f9             	or     %r15d,%ecx
    4952:	c1 e2 0b             	shl    $0xb,%edx
    4955:	09 ca                	or     %ecx,%edx
    4957:	44 09 d2             	or     %r10d,%edx
    495a:	48 0b 97 80 00 00 00 	or     0x80(%rdi),%rdx
    4961:	48 89 f1             	mov    %rsi,%rcx
    4964:	4c 31 f1             	xor    %r14,%rcx
    4967:	49 c1 ee 3f          	shr    $0x3f,%r14
    496b:	4c 21 d9             	and    %r11,%rcx
    496e:	48 c1 e9 3f          	shr    $0x3f,%rcx
    4972:	c1 e5 06             	shl    $0x6,%ebp
    4975:	41 c1 e6 07          	shl    $0x7,%r14d
    4979:	41 09 ee             	or     %ebp,%r14d
    497c:	c1 e1 0b             	shl    $0xb,%ecx
    497f:	44 09 f1             	or     %r14d,%ecx
    4982:	09 d9                	or     %ebx,%ecx
    4984:	48 81 e2 2a f7 ff ff 	and    $0xfffffffffffff72a,%rdx
    498b:	48 09 ca             	or     %rcx,%rdx
    498e:	4c 89 07             	mov    %r8,(%rdi)
    4991:	48 89 97 80 00 00 00 	mov    %rdx,0x80(%rdi)
    4998:	4c 39 c6             	cmp    %r8,%rsi
    499b:	0f 84 b9 00 00 00    	je     4a5a <__printf_buffer_flush_snprintf+0x27a>
    49a1:	48 8b 4f 18          	mov    0x18(%rdi),%rcx
    49a5:	48 8b 57 28          	mov    0x28(%rdi),%rdx
    49a9:	48 8b 52 10          	mov    0x10(%rdx),%rdx
    49ad:	49 89 c8             	mov    %rcx,%r8
    49b0:	49 29 d0             	sub    %rdx,%r8
    49b3:	48 89 ce             	mov    %rcx,%rsi
    49b6:	48 31 d6             	xor    %rdx,%rsi
    49b9:	41 89 f1             	mov    %esi,%r9d
    49bc:	45 31 c1             	xor    %r8d,%r9d
    49bf:	41 83 e1 10          	and    $0x10,%r9d
    49c3:	4d 89 c2             	mov    %r8,%r10
    49c6:	49 c1 ea 04          	shr    $0x4,%r10
    49ca:	4d 31 c2             	xor    %r8,%r10
    49cd:	4d 89 d0             	mov    %r10,%r8
    49d0:	49 c1 e8 02          	shr    $0x2,%r8
    49d4:	45 31 d0             	xor    %r10d,%r8d
    49d7:	45 89 c2             	mov    %r8d,%r10d
    49da:	41 d1 ea             	shr    $1,%r10d
    49dd:	45 31 c2             	xor    %r8d,%r10d
    49e0:	45 31 c0             	xor    %r8d,%r8d
    49e3:	41 f6 c2 01          	test   $0x1,%r10b
    49e7:	41 0f 94 c0          	sete   %r8b
    49eb:	41 c1 e0 02          	shl    $0x2,%r8d
    49ef:	45 31 d2             	xor    %r10d,%r10d
    49f2:	49 89 cb             	mov    %rcx,%r11
    49f5:	49 29 d3             	sub    %rdx,%r11
    49f8:	41 0f 94 c2          	sete   %r10b
    49fc:	45 11 c8             	adc    %r9d,%r8d
    49ff:	49 89 c9             	mov    %rcx,%r9
    4a02:	4d 31 d9             	xor    %r11,%r9
    4a05:	49 c1 eb 3f          	shr    $0x3f,%r11
    4a09:	49 21 f1             	and    %rsi,%r9
    4a0c:	49 c1 e9 3f          	shr    $0x3f,%r9
    4a10:	41 c1 e2 06          	shl    $0x6,%r10d
    4a14:	41 c1 e3 07          	shl    $0x7,%r11d
    4a18:	45 09 d3             	or     %r10d,%r11d
    4a1b:	41 c1 e1 0b          	shl    $0xb,%r9d
    4a1f:	45 09 d9             	or     %r11d,%r9d
    4a22:	45 09 c1             	or     %r8d,%r9d
    4a25:	48 23 87 80 00 00 00 	and    0x80(%rdi),%rax
    4a2c:	4c 09 c8             	or     %r9,%rax
    4a2f:	48 89 57 10          	mov    %rdx,0x10(%rdi)
    4a33:	48 89 87 80 00 00 00 	mov    %rax,0x80(%rdi)
    4a3a:	48 39 d1             	cmp    %rdx,%rcx
    4a3d:	74 08                	je     4a47 <__printf_buffer_flush_snprintf+0x267>
    4a3f:	48 8b 47 10          	mov    0x10(%rdi),%rax
    4a43:	c6 40 ff 00          	movb   $0x0,-0x1(%rax)
    4a47:	48 8b 47 28          	mov    0x28(%rdi),%rax
    4a4b:	48 8d 88 a8 00 00 00 	lea    0xa8(%rax),%rcx
    4a52:	48 89 4f 18          	mov    %rcx,0x18(%rdi)
    4a56:	48 89 48 10          	mov    %rcx,0x10(%rax)
    4a5a:	48 8b 07             	mov    (%rdi),%rax
    4a5d:	48 8b 4f 28          	mov    0x28(%rdi),%rcx
    4a61:	48 89 01             	mov    %rax,(%rcx)
    4a64:	48 8b 07             	mov    (%rdi),%rax
    4a67:	48 8b 4f 28          	mov    0x28(%rdi),%rcx
    4a6b:	48 89 41 08          	mov    %rax,0x8(%rcx)
    4a6f:	5b                   	pop    %rbx
    4a70:	41 5e                	pop    %r14
    4a72:	41 5f                	pop    %r15
    4a74:	5d                   	pop    %rbp
    4a75:	c3                   	ret
    4a76:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    4a7d:	00 00 00 

0000000000004a80 <__printf_buffer_snprintf_init>:
    4a80:	48 8b 47 20          	mov    0x20(%rdi),%rax
    4a84:	48 8b 4f 28          	mov    0x28(%rdi),%rcx
    4a88:	48 8b 57 18          	mov    0x18(%rdi),%rdx
    4a8c:	48 01 c2             	add    %rax,%rdx
    4a8f:	48 89 17             	mov    %rdx,(%rdi)
    4a92:	48 89 01             	mov    %rax,(%rcx)
    4a95:	48 8b 47 20          	mov    0x20(%rdi),%rax
    4a99:	48 8b 4f 28          	mov    0x28(%rdi),%rcx
    4a9d:	48 89 41 08          	mov    %rax,0x8(%rcx)
    4aa1:	48 8b 07             	mov    (%rdi),%rax
    4aa4:	48 8b 4f 28          	mov    0x28(%rdi),%rcx
    4aa8:	48 89 41 10          	mov    %rax,0x10(%rcx)
    4aac:	48 8b 47 28          	mov    0x28(%rdi),%rax
    4ab0:	48 c7 40 18 00 00 00 	movq   $0x0,0x18(%rax)
    4ab7:	00 
    4ab8:	48 8b 47 28          	mov    0x28(%rdi),%rax
    4abc:	c7 40 20 02 00 00 00 	movl   $0x2,0x20(%rax)
    4ac3:	48 8b 47 18          	mov    0x18(%rdi),%rax
    4ac7:	31 d2                	xor    %edx,%edx
    4ac9:	48 85 c0             	test   %rax,%rax
    4acc:	0f 94 c2             	sete   %dl
    4acf:	48 89 c1             	mov    %rax,%rcx
    4ad2:	48 c1 e9 3f          	shr    $0x3f,%rcx
    4ad6:	48 89 c6             	mov    %rax,%rsi
    4ad9:	48 c1 ee 04          	shr    $0x4,%rsi
    4add:	48 31 c6             	xor    %rax,%rsi
    4ae0:	49 89 f0             	mov    %rsi,%r8
    4ae3:	49 c1 e8 02          	shr    $0x2,%r8
    4ae7:	41 31 f0             	xor    %esi,%r8d
    4aea:	44 89 c6             	mov    %r8d,%esi
    4aed:	d1 ee                	shr    $1,%esi
    4aef:	44 31 c6             	xor    %r8d,%esi
    4af2:	45 31 c0             	xor    %r8d,%r8d
    4af5:	40 f6 c6 01          	test   $0x1,%sil
    4af9:	41 0f 94 c0          	sete   %r8b
    4afd:	c1 e2 06             	shl    $0x6,%edx
    4b00:	42 8d 14 82          	lea    (%rdx,%r8,4),%edx
    4b04:	c1 e1 07             	shl    $0x7,%ecx
    4b07:	48 c7 c6 2a f7 ff ff 	mov    $0xfffffffffffff72a,%rsi
    4b0e:	48 23 b7 80 00 00 00 	and    0x80(%rdi),%rsi
    4b15:	09 d1                	or     %edx,%ecx
    4b17:	48 09 ce             	or     %rcx,%rsi
    4b1a:	48 89 b7 80 00 00 00 	mov    %rsi,0x80(%rdi)
    4b21:	48 85 c0             	test   %rax,%rax
    4b24:	74 07                	je     4b2d <__printf_buffer_snprintf_init+0xad>
    4b26:	48 8b 47 20          	mov    0x20(%rdi),%rax
    4b2a:	c6 00 00             	movb   $0x0,(%rax)
    4b2d:	c3                   	ret
    4b2e:	66 90                	xchg   %ax,%ax

0000000000004b30 <_dlfo_sort_mappings.part.0>:
    4b30:	55                   	push   %rbp
    4b31:	41 57                	push   %r15
    4b33:	41 56                	push   %r14
    4b35:	41 55                	push   %r13
    4b37:	41 54                	push   %r12
    4b39:	53                   	push   %rbx
    4b3a:	48 8b 47 30          	mov    0x30(%rdi),%rax
    4b3e:	48 8b 4f 38          	mov    0x38(%rdi),%rcx
    4b42:	48 8d 51 f8          	lea    -0x8(%rcx),%rdx
    4b46:	48 89 41 f8          	mov    %rax,-0x8(%rcx)
    4b4a:	48 89 57 38          	mov    %rdx,0x38(%rdi)
    4b4e:	48 8b 47 20          	mov    0x20(%rdi),%rax
    4b52:	48 8b 77 28          	mov    0x28(%rdi),%rsi
    4b56:	48 89 47 48          	mov    %rax,0x48(%rdi)
    4b5a:	48 89 77 40          	mov    %rsi,0x40(%rdi)
    4b5e:	48 c7 47 50 00 00 00 	movq   $0x0,0x50(%rdi)
    4b65:	00 
    4b66:	49 c7 c4 2a f7 ff ff 	mov    $0xfffffffffffff72a,%r12
    4b6d:	48 8b 87 80 00 00 00 	mov    0x80(%rdi),%rax
    4b74:	4c 21 e0             	and    %r12,%rax
    4b77:	48 83 c8 44          	or     $0x44,%rax
    4b7b:	48 89 87 80 00 00 00 	mov    %rax,0x80(%rdi)
    4b82:	48 89 57 30          	mov    %rdx,0x30(%rdi)
    4b86:	48 8b 47 60          	mov    0x60(%rdi),%rax
    4b8a:	48 8d 51 f0          	lea    -0x10(%rcx),%rdx
    4b8e:	48 89 41 f0          	mov    %rax,-0x10(%rcx)
    4b92:	48 89 57 38          	mov    %rdx,0x38(%rdi)
    4b96:	48 8b 47 08          	mov    0x8(%rdi),%rax
    4b9a:	48 8b 57 20          	mov    0x20(%rdi),%rdx
    4b9e:	48 ff ca             	dec    %rdx
    4ba1:	48 89 57 60          	mov    %rdx,0x60(%rdi)
    4ba5:	48 89 41 e8          	mov    %rax,-0x18(%rcx)
    4ba9:	48 83 c1 e8          	add    $0xffffffffffffffe8,%rcx
    4bad:	48 89 4f 38          	mov    %rcx,0x38(%rdi)
    4bb1:	48 8b 47 28          	mov    0x28(%rdi),%rax
    4bb5:	48 89 7c 24 f0       	mov    %rdi,-0x10(%rsp)
    4bba:	48 89 47 08          	mov    %rax,0x8(%rdi)
    4bbe:	e9 63 01 00 00       	jmp    4d26 <_dlfo_sort_mappings.part.0+0x1f6>
    4bc3:	66 66 66 66 2e 0f 1f 	data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
    4bca:	84 00 00 00 00 00 
    4bd0:	48 8b 4c 24 f0       	mov    -0x10(%rsp),%rcx
    4bd5:	48 8b 41 40          	mov    0x40(%rcx),%rax
    4bd9:	48 89 01             	mov    %rax,(%rcx)
    4bdc:	48 83 c0 28          	add    $0x28,%rax
    4be0:	48 89 41 58          	mov    %rax,0x58(%rcx)
    4be4:	4c 8b 5c 24 f0       	mov    -0x10(%rsp),%r11
    4be9:	49 8b 03             	mov    (%r11),%rax
    4bec:	49 8b 4b 40          	mov    0x40(%r11),%rcx
    4bf0:	48 8b 11             	mov    (%rcx),%rdx
    4bf3:	48 8b 49 08          	mov    0x8(%rcx),%rcx
    4bf7:	49 89 8b a0 00 00 00 	mov    %rcx,0xa0(%r11)
    4bfe:	49 89 93 98 00 00 00 	mov    %rdx,0x98(%r11)
    4c05:	48 8b 70 08          	mov    0x8(%rax),%rsi
    4c09:	49 89 73 20          	mov    %rsi,0x20(%r11)
    4c0d:	0f 10 40 10          	movups 0x10(%rax),%xmm0
    4c11:	41 0f 11 83 88 00 00 	movups %xmm0,0x88(%r11)
    4c18:	00 
    4c19:	48 8b 70 20          	mov    0x20(%rax),%rsi
    4c1d:	49 89 73 10          	mov    %rsi,0x10(%r11)
    4c21:	48 89 48 08          	mov    %rcx,0x8(%rax)
    4c25:	48 89 10             	mov    %rdx,(%rax)
